

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 07 10:51:47 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	16F1459
 15180     087F  00F1               	movwf	i1GenericQueue_IsFull@q+1
 15181     0880  0855               	movf	i1GenericQueue_Enqueue@q,w
 15182     0881  00F0               	movwf	i1GenericQueue_IsFull@q
 15183     0882  3191  2121  3188   	fcall	i1_GenericQueue_IsFull
 15184     0885  0870               	movf	?i1_GenericQueue_IsFull,w
 15185     0886  0471               	iorwf	?i1_GenericQueue_IsFull+1,w
 15186     0887  1D03               	btfss	3,2
 15187     0888  0008               	return
 15188                           
 15189                           ;generic_queue.c: 21:         memcpy(&q->buffer[q->rear * q->element_size], item, q->ele
      +                          ment_size);
 15190     0889  0855               	movf	i1GenericQueue_Enqueue@q,w
 15191     088A  3E5D               	addlw	93
 15192     088B  0086               	movwf	6
 15193     088C  3000               	movlw	0
 15194     088D  3D56               	addwfc	i1GenericQueue_Enqueue@q+1,w
 15195     088E  0087               	movwf	7
 15196     088F  0801               	movf	1,w
 15197     0890  00D9               	movwf	??i1_GenericQueue_Enqueue
 15198     0891  01DA               	clrf	??i1_GenericQueue_Enqueue+1
 15199     0892  0859               	movf	??i1_GenericQueue_Enqueue,w
 15200     0893  00F0               	movwf	i1___wmul@multiplier
 15201     0894  085A               	movf	??i1_GenericQueue_Enqueue+1,w
 15202     0895  00F1               	movwf	i1___wmul@multiplier+1
 15203     0896  0855               	movf	i1GenericQueue_Enqueue@q,w
 15204     0897  3E5A               	addlw	90
 15205     0898  0086               	movwf	6
 15206     0899  3000               	movlw	0
 15207     089A  3D56               	addwfc	i1GenericQueue_Enqueue@q+1,w
 15208     089B  0087               	movwf	7
 15209     089C  3F40               	moviw [0]fsr1
 15210     089D  00F2               	movwf	i1___wmul@multiplicand
 15211     089E  3F41               	moviw [1]fsr1
 15212     089F  00F3               	movwf	i1___wmul@multiplicand+1
 15213     08A0  3191  21ED  3188   	fcall	i1___wmul
 15214     08A3  0870               	movf	?i1___wmul,w
 15215     08A4  0755               	addwf	i1GenericQueue_Enqueue@q,w
 15216     08A5  00F6               	movwf	i1memcpy@d1
 15217     08A6  0871               	movf	?i1___wmul+1,w
 15218     08A7  3D56               	addwfc	i1GenericQueue_Enqueue@q+1,w
 15219     08A8  00F7               	movwf	i1memcpy@d1+1
 15220     08A9  0858               	movf	i1GenericQueue_Enqueue@item+1,w
 15221     08AA  00F9               	movwf	i1memcpy@s1+1
 15222     08AB  0857               	movf	i1GenericQueue_Enqueue@item,w
 15223     08AC  00F8               	movwf	i1memcpy@s1
 15224     08AD  0855               	movf	i1GenericQueue_Enqueue@q,w
 15225     08AE  3E5A               	addlw	90
 15226     08AF  0086               	movwf	6
 15227     08B0  3000               	movlw	0
 15228     08B1  3D56               	addwfc	i1GenericQueue_Enqueue@q+1,w
 15229     08B2  0087               	movwf	7
 15230     08B3  3F40               	moviw [0]fsr1
 15231     08B4  00FA               	movwf	i1memcpy@n
 15232     08B5  3F41               	moviw [1]fsr1
 15233     08B6  00FB               	movwf	i1memcpy@n+1
 15234     08B7  3193  2351  3188   	fcall	i1_memcpy
 15235                           
 15236                           ;generic_queue.c: 22:         q->rear = (q->rear + 1) % 15;
 15237     08BA  300F               	movlw	15
 15238     08BB  00F0               	movwf	i1___awmod@divisor
 15239     08BC  3000               	movlw	0
 15240     08BD  00F1               	movwf	i1___awmod@divisor+1
 15241     08BE  0855               	movf	i1GenericQueue_Enqueue@q,w
 15242     08BF  3E5D               	addlw	93
 15243     08C0  0086               	movwf	6
 15244     08C1  3000               	movlw	0
 15245     08C2  3D56               	addwfc	i1GenericQueue_Enqueue@q+1,w
 15246     08C3  0087               	movwf	7
 15247     08C4  0801               	movf	1,w
 15248     08C5  3E01               	addlw	1
 15249     08C6  00F2               	movwf	i1___awmod@dividend
 15250     08C7  3000               	movlw	0
 15251     08C8  1803               	skipnc
 15252     08C9  3001               	movlw	1
 15253     08CA  00F3               	movwf	i1___awmod@dividend+1
 15254     08CB  3195  2567         	fcall	i1___awmod
 15255     08CD  0870               	movf	?i1___awmod,w
 15256     08CE  00D9               	movwf	??i1_GenericQueue_Enqueue
 15257     08CF  0855               	movf	i1GenericQueue_Enqueue@q,w
 15258     08D0  3E5D               	addlw	93
 15259     08D1  00DA               	movwf	??i1_GenericQueue_Enqueue+1
 15260     08D2  3000               	movlw	0
 15261     08D3  3D56               	addwfc	i1GenericQueue_Enqueue@q+1,w
 15262     08D4  00DB               	movwf	??i1_GenericQueue_Enqueue+2
 15263     08D5  085A               	movf	??i1_GenericQueue_Enqueue+1,w
 15264     08D6  0086               	movwf	6
 15265     08D7  085B               	movf	??i1_GenericQueue_Enqueue+2,w
 15266     08D8  0087               	movwf	7
 15267     08D9  0859               	movf	??i1_GenericQueue_Enqueue,w
 15268     08DA  0081               	movwf	1
 15269                           
 15270                           ;generic_queue.c: 23:         q->size++;
 15271     08DB  3001               	movlw	1
 15272     08DC  00D9               	movwf	??i1_GenericQueue_Enqueue
 15273     08DD  0855               	movf	i1GenericQueue_Enqueue@q,w
 15274     08DE  3E5E               	addlw	94
 15275     08DF  0086               	movwf	6
 15276     08E0  3000               	movlw	0
 15277     08E1  3D56               	addwfc	i1GenericQueue_Enqueue@q+1,w
 15278     08E2  0087               	movwf	7
 15279     08E3  0859               	movf	??i1_GenericQueue_Enqueue,w
 15280     08E4  0781               	addwf	1,f
 15281     08E5  0008               	return
 15282     08E6                     __end_ofi1_GenericQueue_Enqueue:
 15283                           
 15284                           	psect	text87
 15285     1351                     __ptext87:	
 15286 ;; *************** function i1_memcpy *****************
 15287 ;; Defined at:
 15288 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\memcpy.c"
 15289 ;; Parameters:    Size  Location     Type
 15290 ;;  d1              2    6[COMMON] PTR void 
 15291 ;;		 -> keyboard$buffer(90), keyboardScanCodeQueue$buffer(90), keyboardScanCodeQueue(95), inputReport(8), 
 15292 ;;		 -> keyboard(101), main@scanCode(3), SetupPkt(8), 
 15293 ;;  s1              2    8[COMMON] PTR const void 
 15294 ;;		 -> keyboardScanCode(3), keyboardScanCodeQueue(95), APP_KeyboardUpdateState@usbHidCode_2924(1), APP_KeyboardUpdateSt
      +ate@usbHidCode_2915(1), 
 15295 ;;		 -> keyboard(101), CtrlTrfData(8), RAM(4096), SetupPkt(8), 
 15296 ;;  n               2   10[COMMON] unsigned int 
 15297 ;; Auto vars:     Size  Location     Type
 15298 ;;  s               2    2[BANK0 ] PTR const unsigned char 
 15299 ;;		 -> keyboardScanCode(3), keyboardScanCodeQueue(95), APP_KeyboardUpdateState@usbHidCode_2924(1), APP_KeyboardUpdateSt
      +ate@usbHidCode_2915(1), 
 15300 ;;		 -> keyboard(101), CtrlTrfData(8), RAM(4096), SetupPkt(8), 
 15301 ;;  d               2    0[BANK0 ] PTR unsigned char 
 15302 ;;		 -> keyboard$buffer(90), keyboardScanCodeQueue$buffer(90), keyboardScanCodeQueue(95), inputReport(8), 
 15303 ;;		 -> keyboard(101), main@scanCode(3), SetupPkt(8), 
 15304 ;;  tmp             1    4[BANK0 ] unsigned char 
 15305 ;; Return value:  Size  Location     Type
 15306 ;;                  2    6[COMMON] PTR void 
 15307 ;; Registers used:
 15308 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 15309 ;; Tracked objects:
 15310 ;;		On entry : 1F/0
 15311 ;;		On exit  : 1F/0
 15312 ;;		Unchanged: 0/0
 15313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15314 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15315 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15316 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15317 ;;      Totals:         6       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15318 ;;Total ram usage:       11 bytes
 15319 ;; Hardware stack levels used: 1
 15320 ;; This function calls:
 15321 ;;		Nothing
 15322 ;; This function is called by:
 15323 ;;		_USBCtrlEPService
 15324 ;;		i1_GenericQueue_Enqueue
 15325 ;; This function uses a non-reentrant model
 15326 ;;
 15327                           
 15328     1351                     i1_memcpy:	
 15329                           ;psect for function i1_memcpy
 15330                           
 15331                           
 15332                           ;incstack = 0
 15333                           ; Regs used in i1_memcpy: [wreg+fsr1l+fsr1h+status,2+status,0]
 15334     1351  0879               	movf	i1memcpy@s1+1,w
 15335     1352  00D3               	movwf	i1memcpy@s+1
 15336     1353  0878               	movf	i1memcpy@s1,w
 15337     1354  00D2               	movwf	i1memcpy@s
 15338     1355  0877               	movf	i1memcpy@d1+1,w
 15339     1356  00D1               	movwf	i1memcpy@d+1
 15340     1357  0876               	movf	i1memcpy@d1,w
 15341     1358  00D0               	movwf	i1memcpy@d
 15342     1359                     i1l4255:
 15343     1359  3001               	movlw	1
 15344     135A  02FA               	subwf	i1memcpy@n,f
 15345     135B  3000               	movlw	0
 15346     135C  3BFB               	subwfb	i1memcpy@n+1,f
 15347     135D  0A7A               	incf	i1memcpy@n,w
 15348     135E  1903               	btfsc	3,2
 15349     135F  0A7B               	incf	i1memcpy@n+1,w
 15350     1360  1903               	btfsc	3,2
 15351     1361  0008               	return
 15352     1362  0852               	movf	i1memcpy@s,w
 15353     1363  0086               	movwf	6
 15354     1364  0853               	movf	i1memcpy@s+1,w
 15355     1365  0087               	movwf	7
 15356     1366  0801               	movf	1,w
 15357     1367  00D4               	movwf	i1memcpy@tmp
 15358     1368  3001               	movlw	1
 15359     1369  07D2               	addwf	i1memcpy@s,f
 15360     136A  3000               	movlw	0
 15361     136B  3DD3               	addwfc	i1memcpy@s+1,f
 15362     136C  0850               	movf	i1memcpy@d,w
 15363     136D  0086               	movwf	6
 15364     136E  0851               	movf	i1memcpy@d+1,w
 15365     136F  0087               	movwf	7
 15366     1370  0854               	movf	i1memcpy@tmp,w
 15367     1371  0081               	movwf	1
 15368     1372  3001               	movlw	1
 15369     1373  07D0               	addwf	i1memcpy@d,f
 15370     1374  3000               	movlw	0
 15371     1375  3DD1               	addwfc	i1memcpy@d+1,f
 15372     1376  2B59               	goto	i1l4255
 15373     1377                     __end_ofi1_memcpy:
 15374                           
 15375                           	psect	text88
 15376     11ED                     __ptext88:	
 15377 ;; *************** function i1___wmul *****************
 15378 ;; Defined at:
 15379 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul16.c"
 15380 ;; Parameters:    Size  Location     Type
 15381 ;;  multiplier      2    0[COMMON] unsigned int 
 15382 ;;  multiplicand    2    2[COMMON] unsigned int 
 15383 ;; Auto vars:     Size  Location     Type
 15384 ;;  product         2    4[COMMON] unsigned int 
 15385 ;; Return value:  Size  Location     Type
 15386 ;;                  2    0[COMMON] unsigned int 
 15387 ;; Registers used:
 15388 ;;		wreg, status,2, status,0
 15389 ;; Tracked objects:
 15390 ;;		On entry : 1F/0
 15391 ;;		On exit  : 1F/0
 15392 ;;		Unchanged: 1F/0
 15393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15394 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15395 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15396 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15397 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15398 ;;Total ram usage:        6 bytes
 15399 ;; Hardware stack levels used: 1
 15400 ;; This function calls:
 15401 ;;		Nothing
 15402 ;; This function is called by:
 15403 ;;		i1_GenericQueue_Enqueue
 15404 ;; This function uses a non-reentrant model
 15405 ;;
 15406                           
 15407     11ED                     i1___wmul:	
 15408                           ;psect for function i1___wmul
 15409                           
 15410                           
 15411                           ;incstack = 0
 15412                           ; Regs used in i1___wmul: [wreg+status,2+status,0]
 15413     11ED  01F4               	clrf	i1___wmul@product
 15414     11EE  01F5               	clrf	i1___wmul@product+1
 15415     11EF                     i1l4197:
 15416     11EF  1C70               	btfss	i1___wmul@multiplier,0
 15417     11F0  29F5               	goto	i1l1243
 15418     11F1  0872               	movf	i1___wmul@multiplicand,w
 15419     11F2  07F4               	addwf	i1___wmul@product,f
 15420     11F3  0873               	movf	i1___wmul@multiplicand+1,w
 15421     11F4  3DF5               	addwfc	i1___wmul@product+1,f
 15422     11F5                     i1l1243:
 15423     11F5  3001               	movlw	1
 15424     11F6                     u331_25:
 15425     11F6  35F2               	lslf	i1___wmul@multiplicand,f
 15426     11F7  0DF3               	rlf	i1___wmul@multiplicand+1,f
 15427     11F8  0B89               	decfsz	9,f
 15428     11F9  29F6               	goto	u331_25
 15429     11FA  3001               	movlw	1
 15430     11FB                     u332_25:
 15431     11FB  36F1               	lsrf	i1___wmul@multiplier+1,f
 15432     11FC  0CF0               	rrf	i1___wmul@multiplier,f
 15433     11FD  0B89               	decfsz	9,f
 15434     11FE  29FB               	goto	u332_25
 15435     11FF  0870               	movf	i1___wmul@multiplier,w
 15436     1200  0471               	iorwf	i1___wmul@multiplier+1,w
 15437     1201  1D03               	btfss	3,2
 15438     1202  29EF               	goto	i1l4197
 15439     1203  0875               	movf	i1___wmul@product+1,w
 15440     1204  00F1               	movwf	?i1___wmul+1
 15441     1205  0874               	movf	i1___wmul@product,w
 15442     1206  00F0               	movwf	?i1___wmul
 15443     1207  0008               	return
 15444     1208                     __end_ofi1___wmul:
 15445                           
 15446                           	psect	text89
 15447     1567                     __ptext89:	
 15448 ;; *************** function i1___awmod *****************
 15449 ;; Defined at:
 15450 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awmod.c"
 15451 ;; Parameters:    Size  Location     Type
 15452 ;;  divisor         2    0[COMMON] int 
 15453 ;;  dividend        2    2[COMMON] int 
 15454 ;; Auto vars:     Size  Location     Type
 15455 ;;  sign            1    6[COMMON] unsigned char 
 15456 ;;  counter         1    5[COMMON] unsigned char 
 15457 ;; Return value:  Size  Location     Type
 15458 ;;                  2    0[COMMON] int 
 15459 ;; Registers used:
 15460 ;;		wreg, status,2, status,0
 15461 ;; Tracked objects:
 15462 ;;		On entry : 1F/0
 15463 ;;		On exit  : 1F/0
 15464 ;;		Unchanged: 1F/0
 15465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15466 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15467 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15468 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15469 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15470 ;;Total ram usage:        7 bytes
 15471 ;; Hardware stack levels used: 1
 15472 ;; This function calls:
 15473 ;;		Nothing
 15474 ;; This function is called by:
 15475 ;;		i1_GenericQueue_Enqueue
 15476 ;; This function uses a non-reentrant model
 15477 ;;
 15478                           
 15479     1567                     i1___awmod:	
 15480                           ;psect for function i1___awmod
 15481                           
 15482                           
 15483                           ;incstack = 0
 15484                           ; Regs used in i1___awmod: [wreg+status,2+status,0]
 15485     1567  01F6               	clrf	i1___awmod@sign
 15486     1568  1FF3               	btfss	i1___awmod@dividend+1,7
 15487     1569  2D71               	goto	i1l4217
 15488     156A  09F2               	comf	i1___awmod@dividend,f
 15489     156B  09F3               	comf	i1___awmod@dividend+1,f
 15490     156C  0AF2               	incf	i1___awmod@dividend,f
 15491     156D  1903               	skipnz
 15492     156E  0AF3               	incf	i1___awmod@dividend+1,f
 15493     156F  01F6               	clrf	i1___awmod@sign
 15494     1570  0AF6               	incf	i1___awmod@sign,f
 15495     1571                     i1l4217:
 15496     1571  1FF1               	btfss	i1___awmod@divisor+1,7
 15497     1572  2D78               	goto	i1l4221
 15498     1573  09F0               	comf	i1___awmod@divisor,f
 15499     1574  09F1               	comf	i1___awmod@divisor+1,f
 15500     1575  0AF0               	incf	i1___awmod@divisor,f
 15501     1576  1903               	skipnz
 15502     1577  0AF1               	incf	i1___awmod@divisor+1,f
 15503     1578                     i1l4221:
 15504     1578  0870               	movf	i1___awmod@divisor,w
 15505     1579  0471               	iorwf	i1___awmod@divisor+1,w
 15506     157A  1903               	btfsc	3,2
 15507     157B  2D9F               	goto	i1l4239
 15508     157C  01F5               	clrf	i1___awmod@counter
 15509     157D  0AF5               	incf	i1___awmod@counter,f
 15510     157E                     i1l4229:
 15511     157E  1BF1               	btfsc	i1___awmod@divisor+1,7
 15512     157F  2D8A               	goto	i1l4231
 15513     1580  3001               	movlw	1
 15514     1581                     u337_25:
 15515     1581  35F0               	lslf	i1___awmod@divisor,f
 15516     1582  0DF1               	rlf	i1___awmod@divisor+1,f
 15517     1583  0B89               	decfsz	9,f
 15518     1584  2D81               	goto	u337_25
 15519     1585  3001               	movlw	1
 15520     1586  00F4               	movwf	??i1___awmod
 15521     1587  0874               	movf	??i1___awmod,w
 15522     1588  07F5               	addwf	i1___awmod@counter,f
 15523     1589  2D7E               	goto	i1l4229
 15524     158A                     i1l4231:
 15525     158A  0871               	movf	i1___awmod@divisor+1,w
 15526     158B  0273               	subwf	i1___awmod@dividend+1,w
 15527     158C  1D03               	skipz
 15528     158D  2D90               	goto	u339_25
 15529     158E  0870               	movf	i1___awmod@divisor,w
 15530     158F  0272               	subwf	i1___awmod@dividend,w
 15531     1590                     u339_25:
 15532     1590  1C03               	skipc
 15533     1591  2D96               	goto	i1l4235
 15534     1592  0870               	movf	i1___awmod@divisor,w
 15535     1593  02F2               	subwf	i1___awmod@dividend,f
 15536     1594  0871               	movf	i1___awmod@divisor+1,w
 15537     1595  3BF3               	subwfb	i1___awmod@dividend+1,f
 15538     1596                     i1l4235:
 15539     1596  3001               	movlw	1
 15540     1597                     u340_25:
 15541     1597  36F1               	lsrf	i1___awmod@divisor+1,f
 15542     1598  0CF0               	rrf	i1___awmod@divisor,f
 15543     1599  0B89               	decfsz	9,f
 15544     159A  2D97               	goto	u340_25
 15545     159B  3001               	movlw	1
 15546     159C  02F5               	subwf	i1___awmod@counter,f
 15547     159D  1D03               	btfss	3,2
 15548     159E  2D8A               	goto	i1l4231
 15549     159F                     i1l4239:
 15550     159F  0876               	movf	i1___awmod@sign,w
 15551     15A0  1903               	btfsc	3,2
 15552     15A1  2DA7               	goto	i1l4243
 15553     15A2  09F2               	comf	i1___awmod@dividend,f
 15554     15A3  09F3               	comf	i1___awmod@dividend+1,f
 15555     15A4  0AF2               	incf	i1___awmod@dividend,f
 15556     15A5  1903               	skipnz
 15557     15A6  0AF3               	incf	i1___awmod@dividend+1,f
 15558     15A7                     i1l4243:
 15559     15A7  0873               	movf	i1___awmod@dividend+1,w
 15560     15A8  00F1               	movwf	?i1___awmod+1
 15561     15A9  0872               	movf	i1___awmod@dividend,w
 15562     15AA  00F0               	movwf	?i1___awmod
 15563     15AB  0008               	return
 15564     15AC                     __end_ofi1___awmod:
 15565                           
 15566                           	psect	text90
 15567     1121                     __ptext90:	
 15568 ;; *************** function i1_GenericQueue_IsFull *****************
 15569 ;; Defined at:
 15570 ;;		line 15 in file "generic_queue.c"
 15571 ;; Parameters:    Size  Location     Type
 15572 ;;  q               2    0[COMMON] PTR struct .
 15573 ;;		 -> keyboardScanCodeQueue(95), keyboard(101), 
 15574 ;; Auto vars:     Size  Location     Type
 15575 ;;		None
 15576 ;; Return value:  Size  Location     Type
 15577 ;;                  2    0[COMMON] int 
 15578 ;; Registers used:
 15579 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 15580 ;; Tracked objects:
 15581 ;;		On entry : 1F/0
 15582 ;;		On exit  : 1F/0
 15583 ;;		Unchanged: 1F/0
 15584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15585 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15586 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15587 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15588 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15589 ;;Total ram usage:        4 bytes
 15590 ;; Hardware stack levels used: 1
 15591 ;; This function calls:
 15592 ;;		Nothing
 15593 ;; This function is called by:
 15594 ;;		i1_GenericQueue_Enqueue
 15595 ;; This function uses a non-reentrant model
 15596 ;;
 15597                           
 15598     1121                     i1_GenericQueue_IsFull:	
 15599                           ;psect for function i1_GenericQueue_IsFull
 15600                           
 15601                           
 15602                           ;generic_queue.c: 16:     return (q->size == 15);
 15603                           
 15604                           ;incstack = 0
 15605                           ; Regs used in i1_GenericQueue_IsFull: [wreg+fsr1l+fsr1h+status,2+status,0]
 15606     1121  0870               	movf	i1GenericQueue_IsFull@q,w
 15607     1122  3E5E               	addlw	94
 15608     1123  0086               	movwf	6
 15609     1124  3000               	movlw	0
 15610     1125  3D71               	addwfc	i1GenericQueue_IsFull@q+1,w
 15611     1126  0087               	movwf	7
 15612     1127  300F               	movlw	15
 15613     1128  0601               	xorwf	1,w
 15614     1129  1D03               	btfss	3,2
 15615     112A  292D               	goto	u328_20
 15616     112B  3001               	movlw	1
 15617     112C  292E               	goto	u329_20
 15618     112D                     u328_20:
 15619     112D  3000               	movlw	0
 15620     112E                     u329_20:
 15621     112E  00F2               	movwf	??i1_GenericQueue_IsFull
 15622     112F  01F3               	clrf	??i1_GenericQueue_IsFull+1
 15623     1130  0872               	movf	??i1_GenericQueue_IsFull,w
 15624     1131  00F0               	movwf	?i1_GenericQueue_IsFull
 15625     1132  0873               	movf	??i1_GenericQueue_IsFull+1,w
 15626     1133  00F1               	movwf	?i1_GenericQueue_IsFull+1
 15627     1134  0008               	return
 15628     1135                     __end_ofi1_GenericQueue_IsFull:
 15629                           
 15630                           	psect	text91
 15631     1FC2                     __ptext91:	
 15632 ;; *************** function _SysTime_GetCurrentTimeMs *****************
 15633 ;; Defined at:
 15634 ;;		line 19 in file "systime.c"
 15635 ;; Parameters:    Size  Location     Type
 15636 ;;		None
 15637 ;; Auto vars:     Size  Location     Type
 15638 ;;		None
 15639 ;; Return value:  Size  Location     Type
 15640 ;;                  4    0[COMMON] unsigned long 
 15641 ;; Registers used:
 15642 ;;		wreg
 15643 ;; Tracked objects:
 15644 ;;		On entry : 1F/2
 15645 ;;		On exit  : 1F/2
 15646 ;;		Unchanged: 0/0
 15647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15648 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15649 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15650 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15651 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15652 ;;Total ram usage:        4 bytes
 15653 ;; Hardware stack levels used: 1
 15654 ;; This function calls:
 15655 ;;		Nothing
 15656 ;; This function is called by:
 15657 ;;		_PS2Keyboard_DataInterrupt
 15658 ;;		_PS2Keyboard_ClockInterrupt
 15659 ;; This function uses a non-reentrant model
 15660 ;;
 15661                           
 15662     1FC2                     _SysTime_GetCurrentTimeMs:	
 15663                           ;psect for function _SysTime_GetCurrentTimeMs
 15664                           
 15665                           
 15666                           ;systime.c: 21:     return timeMs;
 15667                           
 15668                           ;incstack = 0
 15669                           ; Regs used in _SysTime_GetCurrentTimeMs: [wreg]
 15670     1FC2  082B               	movf	(_timeMs+3)^(0+256),w
 15671     1FC3  00F3               	movwf	?_SysTime_GetCurrentTimeMs+3
 15672     1FC4  082A               	movf	(_timeMs+2)^(0+256),w
 15673     1FC5  00F2               	movwf	?_SysTime_GetCurrentTimeMs+2
 15674     1FC6  0829               	movf	(_timeMs+1)^(0+256),w
 15675     1FC7  00F1               	movwf	?_SysTime_GetCurrentTimeMs+1
 15676     1FC8  0828               	movf	_timeMs^(0+256),w
 15677     1FC9  00F0               	movwf	?_SysTime_GetCurrentTimeMs
 15678     1FCA  0008               	return
 15679     1FCB                     __end_of_SysTime_GetCurrentTimeMs:
 15680                           
 15681                           	psect	text92
 15682     1276                     __ptext92:	
 15683 ;; *************** function _EUSART_Transmit_ISR *****************
 15684 ;; Defined at:
 15685 ;;		line 197 in file "mcc_generated_files/eusart.c"
 15686 ;; Parameters:    Size  Location     Type
 15687 ;;		None
 15688 ;; Auto vars:     Size  Location     Type
 15689 ;;		None
 15690 ;; Return value:  Size  Location     Type
 15691 ;;                  1    wreg      void 
 15692 ;; Registers used:
 15693 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 15694 ;; Tracked objects:
 15695 ;;		On entry : 1F/2
 15696 ;;		On exit  : 1C/0
 15697 ;;		Unchanged: 0/0
 15698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15699 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15700 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15701 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15702 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15703 ;;Total ram usage:        1 bytes
 15704 ;; Hardware stack levels used: 1
 15705 ;; This function calls:
 15706 ;;		Nothing
 15707 ;; This function is called by:
 15708 ;;		_EUSART_Initialize
 15709 ;;		_INTERRUPT_InterruptManager
 15710 ;; This function uses a non-reentrant model
 15711 ;;
 15712                           
 15713     1276                     _EUSART_Transmit_ISR:	
 15714                           ;psect for function _EUSART_Transmit_ISR
 15715                           
 15716                           
 15717                           ;mcc_generated_files/eusart.c: 201:     if(sizeof(eusartTxBuffer) > eusartTxBufferRemain
      +                          ing)
 15718                           
 15719                           ;incstack = 0
 15720                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
 15721     1276  3008               	movlw	8
 15722     1277  0262               	subwf	_eusartTxBufferRemaining^(0+256),w
 15723     1278  1803               	skipnc
 15724     1279  2A90               	goto	i1l305
 15725                           
 15726                           ;mcc_generated_files/eusart.c: 202:     {;mcc_generated_files/eusart.c: 203:         TXR
      +                          EG = eusartTxBuffer[eusartTxTail++];
 15727     127A  0863               	movf	_eusartTxTail^(0+256),w
 15728     127B  3EC2               	addlw	(low (_eusartTxBuffer| (0+256)))& (0+255)
 15729     127C  0086               	movwf	6
 15730     127D  3001               	movlw	1	; select bank3/4
 15731     127E  0087               	movwf	7
 15732     127F  0801               	movf	1,w
 15733     1280  0023               	movlb	3	; select bank3
 15734     1281  009A               	movwf	26	;volatile
 15735     1282  3001               	movlw	1
 15736     1283  00F0               	movwf	??_EUSART_Transmit_ISR
 15737     1284  0870               	movf	??_EUSART_Transmit_ISR,w
 15738     1285  0022               	movlb	2	; select bank2
 15739     1286  07E3               	addwf	_eusartTxTail^(0+256),f	;volatile
 15740                           
 15741                           ;mcc_generated_files/eusart.c: 204:         if(sizeof(eusartTxBuffer) <= eusartTxTail)
